"1.00,""Bulbasaur"",""Бульбазавр"""
"144.00,""Articuno"",""Артикуно"""
"145.00,""Zapdos"",""Запдос"""
"146.00,""Moltres"",""Молтрес"""
"147.00,""Dratini"",""Дратини"""
"148.00,""Dragonair"",""Драгонир"""
"149.00,""Dragonite"",""Драгонит"""
"150.00,""Mewtwo"",""Мьюту"""
"151.00,""Mew"",""Мью"""
"152.00,""Chikorita"",""Чикорита"""
"153.00,""Bayleef"",""Бэйлиф"""
"154.00,""Meganium"",""Меганиум"""
"155.00,""Cyndaquil"",""Синдаквил"""
"156.00,""Quilava"",""Квилава"""
"157.00,""Typhlosion"",""Тифложн"""
"158.00,""Totodile"",""Тотодил"""
"159.00,""Croconaw"",""Кроконав"""
"160.00,""Feraligatr"",""Фералигатр"""
"161.00,""Sentret"",""Сентрет"""
"162.00,""Furret"",""Фуррет"""
"163.00,""Hoothoot"",""Хут-хут"""
"164.00,""Noctowl"",""Ноктаул"""
"165.00,""Ledyba"",""Ледиба"""
"166.00,""Ledian"",""Ледиан"""
"167.00,""Spinarak"",""Спинарак"""
"168.00,""Ariados"",""Ариадос"""
"169.00,""Crobat"",""Кробат"""
"170.00,""Chinchou"",""Чинчоу"""
"171.00,""Lanturn"",""Лантурн"""
"172.00,""Pichu"",""Пичу"""
"173.00,""Cleffa"",""Клеффа"""
"174.00,""Igglybuff"",""Игглибуф"""
"175.00,""Togepi"",""Тогепи"""
"176.00,""Togetic"",""Тогетик"""
"177.00,""Natu"",""Нату"""
"178.00,""Xatu"",""Ксату"""
"179.00,""Mareep"",""Мариип"""
"180.00,""Flaaffy"",""Флаафи"""
"181.00,""Ampharos"",""Амфарос"""
"182.00,""Bellossom"",""Беллоссом"""
"183.00,""Marill"",""Мэрилл"""
"184.00,""Azumarill"",""Азумэрилл"""
"185.00,""Sudowoodo"",""Судовудо"""
"186.00,""Politoed"",""Политоед"""
"187.00,""Hoppip"",""Хоппип"""
"188.00,""Skiploom"",""Скиплум"""
"189.00,""Jumpluff"",""Джамплафф"""
"190.00,""Aipom"",""Айпом"""
"191.00,""Sunkern"",""Санкерн"""
"192.00,""Sunflora"",""Санфлора"""
"193.00,""Yanma"",""Янма"""
"194.00,""Wooper"",""Вупер"""
"195.00,""Quagsire"",""Квагсир"""
"196.00,""Espeon"",""Эспеон"""
"197.00,""Umbreon"",""Умбреон"""
"198.00,""Murkrow"",""Мёркроу"""
"199.00,""Slowking"",""Слоукинг"""
"200.00,""Misdreavus"",""Мисдривус"""
"201.00,""Unown"",""Аноун"""
"202.00,""Wobbuffet"",""Воббуффет"""
"203.00,""Girafarig"",""Жирафариж"""
"204.00,""Pineco"",""Пинеко"""
"205.00,""Forretress"",""Форретресс"""
"206.00,""Dunsparce"",""Данспарс"""
"207.00,""Gligar"",""Глигар"""
"208.00,""Steelix"",""Стиликс"""
"209.00,""Snubbull"",""Снаббул"""
"210.00,""Granbull"",""Грэнбул"""
"211.00,""Qwilfish"",""Квилфиш"""
"212.00,""Scizor"",""Сизор"""
"213.00,""Shuckle"",""Шакл"""
"214.00,""Heracross"",""Геракросс"""
"215.00,""Sneasel"",""Снизил"""
"216.00,""Teddiursa"",""Теддиурса"""
"217.00,""Ursaring"",""Урсаринг"""
"218.00,""Slugma"",""Слагма"""
"219.00,""Magcargo"",""Магкарго"""
"220.00,""Swinub"",""Свинуб"""
"221.00,""Piloswine"",""Пилосвин"""
"222.00,""Corsola"",""Корсола"""
"223.00,""Remoraid"",""Реморейд"""
"224.00,""Octillery"",""Октилерия"""
"225.00,""Delibird"",""Делибёрд"""
"226.00,""Mantine"",""Мантин"""
"227.00,""Skarmory"",""Скармори"""
"228.00,""Houndour"",""Хондар"""
"229.00,""Houndoom"",""Хондум"""
"230.00,""Kingdra"",""Кингдра"""
"231.00,""Phanpy"",""Фанпи"""
"232.00,""Donphan"",""Донфан"""
"233.00,""Porygon2"",""Поригон2"""
"234.00,""Stantler"",""Стантлер"""
"235.00,""Smeargle"",""Смиргл"""
"236.00,""Tyrogue"",""Тирог"""
"237.00,""Hitmontop"",""Хитмонтоп"""
"238.00,""Smoochum"",""Смучум"""
"239.00,""Elekid"",""Элекид"""
"240.00,""Magby"",""Магби"""
"241.00,""Miltank"",""Милтанк"""
"242.00,""Blissey"",""Блисси"""
"243.00,""Raikou"",""Райко"""
"244.00,""Entei"",""Энтей"""
"245.00,""Suicune"",""Суйкун"""
"246.00,""Larvitar"",""Ларвитар"""
"247.00,""Pupitar"",""Пупитар"""
"248.00,""Tyranitar"",""Тиранитар"""
"249.00,""Lugia"",""Лугия"""
"250.00,""Ho-Oh"",""Хо-ох"""
"251.00,""Celebi"",""Селеби"""
"252.00,""Treecko"",""Трикко"""
"253.00,""Grovyle"",""Гроувил"""
"254.00,""Sceptile"",""Септил"""
"255.00,""Torchic"",""Торчик"""
"256.00,""Combusken"",""Комбускен"""
"257.00,""Blaziken"",""Блазикен"""
"258.00,""Mudkip"",""Мадкип"""
"259.00,""Marshtomp"",""Марштомп"""
"260.00,""Swampert"",""Свамперт"""
"261.00,""Poochyena"",""Почена"""
"262.00,""Mightyena"",""Майтена"""
"263.00,""Zigzagoon"",""Зигзагун"""
"264.00,""Linoone"",""Линун"""
"265.00,""Wurmple"",""Вурмпл"""
"266.00,""Silcoon"",""Силкун"""
"267.00,""Beautifly"",""Бьютифлай"""
"268.00,""Cascoon"",""Каскун"""
"269.00,""Dustox"",""Дастокс"""
"270.00,""Lotad"",""Лотад"""
"271.00,""Lombre"",""Ломбрэ"""
"272.00,""Ludicolo"",""Лудиколо"""
"273.00,""Seedot"",""Сидот"""
"274.00,""Nuzleaf"",""Назлиф"""
"275.00,""Shiftry"",""Шифтри"""
"276.00,""Taillow"",""Тэйллоу"""
"277.00,""Swellow"",""Свеллоу"""
"278.00,""Wingull"",""Вингал"""
"279.00,""Pelipper"",""Пелиппер"""
"280.00,""Ralts"",""Ральтс"""
"281.00,""Kirlia"",""Кирлия"""
"282.00,""Gardevoir"",""Гардевуар"""
"283.00,""Surskit"",""Сурскит"""
"284.00,""Masquerain"",""Маскирейн"""
"285.00,""Shroomish"",""Шрумиш"""
"286.00,""Breloom"",""Брелум"""
"287.00,""Slakoth"",""Слакос"""
"288.00,""Vigoroth"",""Вигорос"""
"289.00,""Slaking"",""Слакинг"""
"290.00,""Nincada"",""Нинкада"""
"291.00,""Ninjask"",""Нинджаск"""
"292.00,""Shedinja"",""Шединья"""
"293.00,""Whismur"",""Висмур"""
"294.00,""Loudred"",""Лаудред"""
"295.00,""Exploud"",""Эксплауд"""
"296.00,""Makuhita"",""Макухита"""
"297.00,""Hariyama"",""Харияма"""
"298.00,""Azurill"",""Азурилл"""
"299.00,""Nosepass"",""Носпасс"""
"300.00,""Skitty"",""Скитти"""
"301.00,""Delcatty"",""Деликатти"""
"302.00,""Sableye"",""Саблай"""
"303.00,""Mawile"",""Мавиль"""
"304.00,""Aron"",""Арон"""
"305.00,""Lairon"",""Лайрон"""
"306.00,""Aggron"",""Аггрон"""
"307.00,""Meditite"",""Медитит"""
"308.00,""Medicham"",""Медичам"""
"309.00,""Electrike"",""Электрайк"""
"310.00,""Manectric"",""Манектрик"""
"311.00,""Plusle"",""Плюсл"""
"312.00,""Minun"",""Минун"""
"313.00,""Volbeat"",""Волбит"""
"314.00,""Illumise"",""Иллюмайз"""
"315.00,""Roselia"",""Розалия"""
"316.00,""Gulpin"",""Гульпин"""
"317.00,""Swalot"",""Свалот"""
"318.00,""Carvanha"",""Карванья"""
"319.00,""Sharpedo"",""Шарпедо"""
"320.00,""Wailmer"",""Вэйлмир"""
"321.00,""Wailord"",""Вэйлорд"""
"322.00,""Numel"",""Нумель"""
"323.00,""Camerupt"",""Камерупт"""
"324.00,""Torkoal"",""Торкол"""
"325.00,""Spoink"",""Споинк"""
"326.00,""Grumpig"",""Грумпиг"""
"327.00,""Spinda"",""Спинда"""
"328.00,""Trapinch"",""Трапинч"""
"329.00,""Vibrava"",""Вибрава"""
"330.00,""Flygon"",""Флайгон"""
"331.00,""Cacnea"",""Какнея"""
"332.00,""Cacturne"",""Кактурн"""
"333.00,""Swablu"",""Сваблю"""
"334.00,""Altaria"",""Алтария"""
"335.00,""Zangoose"",""Зангус"""
"336.00,""Seviper"",""Севипер"""
"337.00,""Lunatone"",""Лунатон"""
"338.00,""Solrock"",""Солрок"""
"339.00,""Barboach"",""Барбоч"""
"340.00,""Whiscash"",""Вискаш"""
"341.00,""Corphish"",""Корфиш"""
"342.00,""Crawdaunt"",""Крадонт"""
"343.00,""Baltoy"",""Балтой"""
"344.00,""Claydol"",""Клэйдол"""
"345.00,""Lileep"",""Лилип"""
"346.00,""Cradily"",""Крадили"""
"347.00,""Anorith"",""Анорит"""
"348.00,""Armaldo"",""Армальдо"""
"349.00,""Feebas"",""Фибас"""
"350.00,""Milotic"",""Милотик"""
"351.00,""Castform"",""Кастформ"""
"352.00,""Kecleon"",""Кеклеон"""
"353.00,""Shuppet"",""Шаппет"""
"354.00,""Banette"",""Банетта"""
"355.00,""Duskull"",""Даскалл"""
"356.00,""Dusclops"",""Дасклопс"""
"357.00,""Tropius"",""Тропиус"""
"358.00,""Chimecho"",""Чимеко"""
"359.00,""Absol"",""Абсол"""
"360.00,""Wynaut"",""Вайнот"""
"361.00,""Snorunt"",""Снорант"""
"362.00,""Glalie"",""Глали"""
"363.00,""Spheal"",""Сфил"""
"364.00,""Sealeo"",""Силео"""
"365.00,""Walrein"",""Валрейн"""
"366.00,""Clamperl"",""Кламперл"""
"367.00,""Huntail"",""Хантейл"""
"368.00,""Gorebyss"",""Горбисс"""
"369.00,""Relicanth"",""Реликант"""
"370.00,""Luvdisc"",""Лавдиск"""
"371.00,""Bagon"",""Багон"""
"372.00,""Shelgon"",""Шеллгон"""
"373.00,""Salamence"",""Саламенс"""
"374.00,""Beldum"",""Белдам"""
"375.00,""Metang"",""Метанг"""
"376.00,""Metagross"",""Метагросс"""
"377.00,""Regirock"",""Реджирок"""
"378.00,""Regice"",""Реджиайс"""
"379.00,""Registeel"",""Реджистил"""
"380.00,""Latias"",""Латиас"""
"381.00,""Latios"",""Латиос"""
"382.00,""Kyogre"",""Кайогр"""
"383.00,""Groudon"",""Градон"""
"384.00,""Rayquaza"",""Рекваза"""
"385.00,""Jirachi"",""Джирачи"""
"386.00,""Deoxys"",""Деоксис"""
"386.10,""Deoxys"",""Деоксис"""
"386.20,""Deoxys"",""Деоксис"""
"386.30,""Deoxys"",""Деоксис"""
"387.00,""Turtwig"",""Туртвиг"""
"388.00,""Grotle"",""Гротл"""
"389.00,""Torterra"",""Тортерра"""
"390.00,""Chimchar"",""Чимчар"""
"391.00,""Monferno"",""Монферно"""
"392.00,""Infernape"",""Инфернейп"""
"393.00,""Piplup"",""Пиплап"""
"394.00,""Prinplup"",""Принплап"""
"395.00,""Empoleon"",""Эмполеон"""
"396.00,""Starly"",""Старли"""
"397.00,""Staravia"",""Старэвия"""
"398.00,""Staraptor"",""Стараптор"""
"399.00,""Bidoof"",""Бидуф"""
"400.00,""Bibarel"",""Бибарель"""
"401.00,""Kricketot"",""Крикетот"""
"402.00,""Kricketune"",""Крикетьюн"""
"403.00,""Shinx"",""Шинкс"""
"404.00,""Luxio"",""Люксио"""
"405.00,""Luxray"",""Люксрэй"""
"406.00,""Budew"",""Бадью"""
"407.00,""Roserade"",""Роузрейд"""
"408.00,""Cranidos"",""Крэнидос"""
"409.00,""Rampardos"",""Рампардос"""
"410.00,""Shieldon"",""Шилдон"""
"411.00,""Bastiodon"",""Баститодон"""
"412.00,""Burmy"",""Бёрми"""
"413.00,""Wormadam"",""Вормадам"""
"413G,""Wormadam"",""Вормадам"""
"413S,""Wormadam"",""Вормадам"""
"414.00,""Mothim"",""Мотим"""
"415.00,""Combee"",""Комби"""
"416.00,""Vespiquen"",""Веспиквин"""
"417.00,""Pachirisu"",""Пачирису"""
"418.00,""Buizel"",""Буизель"""
"419.00,""Floatzel"",""Флотзел"""
"420.00,""Cherubi"",""Черуби"""
"421.00,""Cherrim"",""Черрим"""
"422.00,""Shellos"",""Шеллос"""
"423.00,""Gastrodon"",""Гастродон"""
"424.00,""Ambipom"",""Эмбипом"""
"425.00,""Drifloon"",""Дрифлун"""
"426.00,""Drifblim"",""Дрифблим"""
"427.00,""Buneary"",""Банири"""
"428.00,""Lopunny"",""Лопанни"""
"429.00,""Mismagius"",""Мисмагиус"""
"430.00,""Honchkrow"",""Ханчкроу"""
"431.00,""Glameow"",""Глэймяу"""
"432.00,""Purugly"",""Парагли"""
"433.00,""Chingling"",""Чинлинг"""
"434.00,""Stunky"",""Станки"""
"435.00,""Skuntank"",""Скантанк"""
"436.00,""Bronzor"",""Бронзор"""
"437.00,""Bronzong"",""Бронзонг"""
"438.00,""Bonsly"",""Бонслай"""
"439.00,""Mime Jr."",""Майм Мл."""
"440.00,""Happiny"",""Хэппини"""
"441.00,""Chatot"",""Чатот"""
"442.00,""Spiritomb"",""Спиритомб"""
"443.00,""Gible"",""Гибл"""
"444.00,""Gabite"",""Габит"""
"445.00,""Garchomp"",""Гарчомп"""
"446.00,""Munchlax"",""Манчлакс"""
"447.00,""Riolu"",""Риолу"""
"448.00,""Lucario"",""Лукарио"""
"449.00,""Hippopotas"",""Гиппопотас"""
"450.00,""Hippowdon"",""Гипподон"""
"451.00,""Skorupi"",""Скорупи"""
"452.00,""Drapion"",""Драпион"""
"453.00,""Croagunk"",""Кроганк"""
"454.00,""Toxicroak"",""Токсикроук"""
"455.00,""Carnivine"",""Карнивайн"""
"456.00,""Finneon"",""Финнеон"""
"457.00,""Lumineon"",""Люминеон"""
"458.00,""Mantyke"",""Мэнтайк"""
"459.00,""Snover"",""Сновер"""
"460.00,""Abomasnow"",""Абомасноу"""
"461.00,""Weavile"",""Вивайл"""
"462.00,""Magnezone"",""Магнезон"""
"463.00,""Lickilicky"",""Ликилики"""
"464.00,""Rhyperior"",""Райпериор"""
"465.00,""Tangrowth"",""Тангроу"""
"466.00,""Electivire"",""Элективайр"""
"467.00,""Magmortar"",""Магмотар"""
"468.00,""Togekiss"",""Тогекисс"""
"469.00,""Yanmega"",""Янмега"""
"470.00,""Leafeon"",""Лифеон"""
"471.00,""Glaceon"",""Глэсеон"""
"472.00,""Gliscor"",""Глайскор"""
"473.00,""Mamoswine"",""Мамосвин"""
"474.00,""Porygon-Z"",""Поригон-Z"""
"475.00,""Gallade"",""Галлэйд"""
"476.00,""Probopass"",""Пробопасс"""
"477.00,""Dusknoir"",""Даскнуар"""
"478.00,""Froslass"",""Фросласс"""
"479.00,""Rotom"",""Ротом"""
"480.00,""Uxie"",""Юкси"""
"481.00,""Mesprit"",""Месприт"""
"482.00,""Azelf"",""Азелф"""
"483.00,""Dialga"",""Диалга"""
"484.00,""Palkia"",""Палкиа"""
"485.00,""Heatran"",""Хитран"""
"486.00,""Regigigas"",""Реджигигас"""
"487.00,""Giratina (Altered)"",""Гиратина"""
"488.00,""Cresselia"",""Кресселия"""
"489.00,""Phione"",""Фионе"""
"490.00,""Manaphy"",""Манафи"""
"491.00,""Darkrai"",""Даркрай"""
"492.00,""Shaymin"",""Шеймин"""
"493.00,""Arceus"",""Арсеус"""
"494.00,""Victini"",""Виктини"""
"495.00,""Snivy"",""Снайви"""
"496.00,""Servine"",""Сервайн"""
"497.00,""Serperior"",""Серпериор"""
"498.00,""Tepig"",""Тепиг"""
"499.00,""Pignite"",""Пигнит"""
"500.00,""Emboar"",""Эмбор"""
"501.00,""Oshawott"",""Ошавот"""
"502.00,""Dewott"",""Девот"""
"503.00,""Samurott"",""Самурот"""
"504.00,""Patrat"",""Патрат"""
"505.00,""Watchog"",""Вачог"""
"506.00,""Lillipup"",""Лилипап"""
"507.00,""Herdier"",""Гердьер"""
"508.00,""Stoutland"",""Штотланд"""
"509.00,""Purrloin"",""Пурлойн"""
"510.00,""Liepard"",""Лайпард"""
"511.00,""Pansage"",""Пансейж"""
"512.00,""Simisage"",""Симисейж"""
"513.00,""Pansear"",""Пансир"""
"514.00,""Simisear"",""Симисир"""
"515.00,""Panpour"",""Панпур"""
"516.00,""Simipour"",""Симипур"""
"517.00,""Munna"",""Мунна"""
"518.00,""Musharna"",""Мушарна"""
"519.00,""Pidove"",""Пидав"""
"520.00,""Tranquill"",""Транквил"""
"521.00,""Unfezant"",""Анфезант"""
"522.00,""Blitzle"",""Блицил"""
"523.00,""Zebstrika"",""Зебстрика"""
"524.00,""Roggenrola"",""Роггенрола"""
"525.00,""Boldore"",""Болдор"""
"526.00,""Gigalith"",""Гигалит"""
"527.00,""Woobat"",""Вубат"""
"528.00,""Swoobat"",""Свубат"""
"529.00,""Drilbur"",""Дрилбур"""
"530.00,""Excadrill"",""Эскадрил"""
"531.00,""Audino"",""Аудино"""
"532.00,""Timburr"",""Тимбур"""
"533.00,""Gurdurr"",""Гурдур"""
"534.00,""Conkeldurr"",""Конкельдур"""
"535.00,""Tympole"",""Таймпол"""
"536.00,""Palpitoad"",""Палпитод"""
"537.00,""Seismitoad"",""Сейсмитод"""
"538.00,""Throh"",""Тро"""
"539.00,""Sawk"",""Соук"""
"540.00,""Sewaddle"",""Сивадл"""
"541.00,""Swadloon"",""Свадлун"""
"542.00,""Leavanny"",""Ливанни"""
"543.00,""Venipede"",""Венипед"""
"544.00,""Whirlipede"",""Вёрлипед"""
"545.00,""Scolipede"",""Сколипед"""
"546.00,""Cottonee"",""Коттони"""
"547.00,""Whimsicott"",""Вимсикотт"""
"548.00,""Petilil"",""Питилил"""
"549.00,""Lilligant"",""Лилигант"""
"550.00,""Basculin"",""Баскулин"""
"551.00,""Sandile"",""Сандил"""
"552.00,""Krokorok"",""Крокорок"""
"553.00,""Krookodile"",""Крукодил"""
"554.00,""Darumaka"",""Дарумака"""
"555.00,""Darmanitan"",""Дарманитан"""
"556.00,""Maractus"",""Марактус"""
"557.00,""Dwebble"",""Двебл"""
"558.00,""Crustle"",""Крастл"""
"559.00,""Scraggy"",""Скрагги"""
"560.00,""Scrafty"",""Скрафти"""
"561.00,""Sigilyph"",""Сигилиф"""
"562.00,""Yamask"",""Ямаск"""
"563.00,""Cofagrigus"",""Кофагриг"""
"564.00,""Tirtouga"",""Тиртога"""
"565.00,""Carracosta"",""Карракоста"""
"566.00,""Archen"",""Архен"""
"567.00,""Archeops"",""Археопс"""
"568.00,""Trubbish"",""Труббиш"""
"569.00,""Garbodor"",""Гарбодор"""
"570.00,""Zorua"",""Зоруа"""
"571.00,""Zoroark"",""Зороарк"""
"572.00,""Minccino"",""Минцино"""
"573.00,""Cinccino"",""Синцино"""
"574.00,""Gothita"",""Готита"""
"575.00,""Gothorita"",""Готорита"""
"576.00,""Gothitelle"",""Готитель"""
"577.00,""Solosis"",""Солосий"""
"578.00,""Duosion"",""Дуосион"""
"579.00,""Reuniclus"",""Реюниклий"""
"580.00,""Ducklett"",""Даклетта"""
"581.00,""Swanna"",""Свана"""
"582.00,""Vanillite"",""Ванилит"""
"583.00,""Vanillish"",""Ванилиш"""
"584.00,""Vanilluxe"",""Ванилюкс"""
"585.00,""Deerling"",""Дирлинг"""
"586.00,""Sawsbuck"",""Сосбак"""
"587.00,""Emolga"",""Эмолга"""
"588.00,""Karrablast"",""Каррабласт"""
"589.00,""Escavalier"",""Эскавальер"""
"590.00,""Foongus"",""Фунг"""
"591.00,""Amoonguss"",""Амунг"""
"592.00,""Frillish"",""Фриллиш"""
"593.00,""Jellicent"",""Желесент"""
"594.00,""Alomomola"",""Аломомола"""
"595.00,""Joltik"",""Джолтик"""
"596.00,""Galvantula"",""Гальвантул"""
"597.00,""Ferroseed"",""Ферросид"""
"598.00,""Ferrothorn"",""Ферроторн"""
"599.00,""Klink"",""Клинк"""
"600.00,""Klang"",""Кланг"""
"601.00,""Klinklang"",""Клинкланг"""
"602.00,""Tynamo"",""Тайнамо"""
"603.00,""Eelektrik"",""Илектрик"""
"604.00,""Eelektross"",""Илектрос"""
"605.00,""Elgyem"",""Элгайем"""
"606.00,""Beheeyem"",""Бейием"""
"607.00,""Litwick"",""Литвик"""
"608.00,""Lampent"",""Лампент"""
"609.00,""Chandelure"",""Канделюр"""
"610.00,""Axew"",""Аксю"""
"611.00,""Fraxure"",""Фраксюр"""
"612.00,""Haxorus"",""Гаксорий"""
"613.00,""Cubchoo"",""Кабчу"""
"614.00,""Beartic"",""Беартик"""
"615.00,""Cryogonal"",""Криогонал"""
"616.00,""Shelmet"",""Шелм"""
"617.00,""Accelgor"",""Акселгор"""
"618.00,""Stunfisk"",""Станфиск"""
"619.00,""Mienfoo"",""Мин-фу"""
"620.00,""Mienshao"",""Мин-сяо"""
"621.00,""Druddigon"",""Друдигон"""
"622.00,""Golett"",""Голет"""
"623.00,""Golurk"",""Голюрк"""
"624.00,""Pawniard"",""Поньярд"""
"625.00,""Bisharp"",""Бишарп"""
"626.00,""Bouffalant"",""Буфалант"""
"627.00,""Rufflet"",""Рафлет"""
"628.00,""Braviary"",""Бравьяри"""
"629.00,""Vullaby"",""Вуллаби"""
"630.00,""Mandibuzz"",""Мандибазз"""
"631.00,""Heatmor"",""Хитмор"""
"632.00,""Durant"",""Дюрант"""
"633.00,""Deino"",""Дайно"""
"634.00,""Zweilous"",""Цвайлус"""
"635.00,""Hydreigon"",""Гидрайгон"""
"636.00,""Larvesta"",""Ларвеста"""
"637.00,""Volcarona"",""Вулкарона"""
"638.00,""Cobalion"",""Кобальён"""
"639.00,""Terrakion"",""Терракьён"""
"640.00,""Virizion"",""Виризьён"""
"641.00,""Tornadus"",""Торнадий"""
"642.00,""Thundurus"",""Тандерий"""
"643.00,""Reshiram"",""Реширам"""
